year,month,region,chlor_a_mean,bloom,XGBoost_proba,XGBoost_pred
2019,9,Kerala,0.5548,0,0.76797444,1
2019,10,Kerala,0.3172,0,0.4520165,0
2019,11,Kerala,0.4283,0,0.028186766,0
2019,12,Kerala,0.3263,0,0.018600825,0
2020,1,Kerala,0.3464,0,0.0037579495,0
2020,2,Kerala,0.3322,0,0.0016658328,0
2020,3,Kerala,0.3372,0,0.0013683517,0
2020,4,Kerala,0.2748,0,0.001876666,0
2020,5,Kerala,0.591,0,0.016289538,0
2020,6,Kerala,0.5909,0,0.09206313,0
2020,7,Kerala,2.0153,1,0.77294546,1
2020,8,Kerala,4.2303,1,0.9820139,1
2020,9,Kerala,1.6612,0,0.6592243,1
2020,10,Kerala,1.9732,0,0.43239775,0
2020,11,Kerala,1.0483,0,0.02367834,0
2020,12,Kerala,0.4251,0,0.004148934,0
2021,1,Kerala,0.3583,0,0.0016932412,0
2021,2,Kerala,0.3343,0,0.0014508408,0
2021,3,Kerala,0.2454,0,0.0011235591,0
2021,4,Kerala,0.2265,0,0.0014946096,0
2021,5,Kerala,0.5298,0,0.005760091,0
2021,6,Kerala,0.9751,0,0.19417286,0
2021,7,Kerala,2.365,1,0.97357315,1
2021,8,Kerala,2.7771,1,0.6798602,1
2021,9,Kerala,3.4151,1,0.36631566,0
2021,10,Kerala,2.3792,1,0.22897813,0
2021,11,Kerala,1.1854,0,0.29013166,0
2021,12,Kerala,1.971,0,0.050513156,0
2022,1,Kerala,0.7001,0,0.005808912,0
2022,2,Kerala,0.3277,0,0.0018644744,0
2022,3,Kerala,0.2328,0,0.0010991535,0
2022,4,Kerala,0.2332,0,0.0015424886,0
2022,5,Kerala,2.0099,1,0.019040428,0
2022,6,Kerala,1.9957,0,0.22918274,0
2022,7,Kerala,3.7641,1,0.6762014,1
2022,8,Kerala,6.5718,1,0.8114202,1
2022,9,Kerala,2.6031,1,0.93221545,1
2022,10,Kerala,1.6605,0,0.15589283,0
2022,11,Kerala,1.1005,0,0.1638483,0
2022,12,Kerala,0.8473,0,0.062034786,0
2023,1,Kerala,0.4982,0,0.45538792,0
2023,2,Kerala,0.3733,0,0.46574956,0
2023,3,Kerala,0.386,0,0.04412679,0
2023,4,Kerala,0.2834,0,0.059226893,0
2023,5,Kerala,0.1928,0,0.1002601,0
2023,6,Kerala,1.5992,0,0.612772,1
2023,7,Kerala,6.7177,1,0.9286868,1
2023,8,Kerala,2.4165,1,0.93186283,1
2023,9,Kerala,1.6646,0,0.65732014,1
2023,10,Kerala,1.1217,0,0.5273424,1
2023,11,Kerala,0.5283,0,0.85292757,1
2023,12,Kerala,0.4186,0,0.8915746,1
2024,1,Kerala,0.3586,0,0.90774405,1
2024,2,Kerala,0.3464,0,0.87564975,1
2024,3,Kerala,0.206,0,0.13762751,0
2024,4,Kerala,0.2319,0,0.15338586,0
2024,5,Kerala,0.3903,0,0.39602,0
2024,6,Kerala,2.7628,1,0.6581006,1
2024,7,Kerala,1.2169,0,0.91406214,1
2024,8,Kerala,3.111,1,0.9694099,1
2024,9,Kerala,2.7354,1,0.985631,1
2024,10,Kerala,0.8379,0,0.5231372,1
2024,11,Kerala,0.401,0,0.15349509,0
2024,12,Kerala,0.4493,0,0.48674786,0
