year,doy_start,date_start,date_end,region,box_min_lat,box_max_lat,box_min_lon,box_max_lon,rainfall_mm_total_mean,rainfall_mm_total_min,rainfall_mm_total_max,rainfall_mm_max_daily,rainy_days_mean,n_grid_cells
2020,241,2020-08-28,2020-09-04,Kerala,8.0,12.5,74.0,77.0,48.898,3.414,126.2,63.671,3.66,247
2020,249,2020-09-05,2020-09-12,Karnataka,12.0,15.0,74.0,76.0,134.953,23.207,435.744,250.984,6.27,117
2020,249,2020-09-05,2020-09-12,Kerala,8.0,12.5,74.0,77.0,175.116,9.074,761.448,176.285,6.53,247
2020,257,2020-09-13,2020-09-20,Karnataka,12.0,15.0,74.0,76.0,167.39,11.2,518.719,268.688,6.59,117
2020,257,2020-09-13,2020-09-20,Kerala,8.0,12.5,74.0,77.0,155.051,3.749,427.741,160.489,6.82,247
2020,265,2020-09-21,2020-09-28,Karnataka,12.0,15.0,74.0,76.0,125.468,4.006,455.545,208.841,5.58,117
2020,265,2020-09-21,2020-09-28,Kerala,8.0,12.5,74.0,77.0,76.488,1.247,222.336,93.991,4.54,247
2020,273,2020-09-29,2020-10-06,Karnataka,12.0,15.0,74.0,76.0,15.786,0.0,78.8,63.909,2.73,117
2020,273,2020-09-29,2020-10-06,Kerala,8.0,12.5,74.0,77.0,15.371,0.0,80.714,44.131,2.29,247
2020,281,2020-10-07,2020-10-14,Karnataka,12.0,15.0,74.0,76.0,103.113,23.005,286.796,178.862,5.78,117
2020,281,2020-10-07,2020-10-14,Kerala,8.0,12.5,74.0,77.0,109.362,10.845,240.876,105.928,5.91,247
2020,289,2020-10-15,2020-10-22,Karnataka,12.0,15.0,74.0,76.0,85.958,17.702,203.432,159.625,4.35,117
2020,289,2020-10-15,2020-10-22,Kerala,8.0,12.5,74.0,77.0,49.18,0.8,132.889,76.542,4.64,247
2020,297,2020-10-23,2020-10-30,Karnataka,12.0,15.0,74.0,76.0,18.824,0.0,111.225,68.21,2.47,117
2020,297,2020-10-23,2020-10-30,Kerala,8.0,12.5,74.0,77.0,11.408,0.0,78.553,55.573,1.67,247
2020,305,2020-10-31,2020-11-07,Karnataka,12.0,15.0,74.0,76.0,11.1,0.0,110.389,56.535,1.34,117
2020,305,2020-10-31,2020-11-07,Kerala,8.0,12.5,74.0,77.0,33.226,0.0,185.28,94.317,3.03,247
2020,313,2020-11-08,2020-11-15,Karnataka,12.0,15.0,74.0,76.0,3.912,0.0,27.506,27.506,0.52,117
2020,313,2020-11-08,2020-11-15,Kerala,8.0,12.5,74.0,77.0,15.04,0.0,67.721,48.882,1.75,247
2020,321,2020-11-16,2020-11-23,Karnataka,12.0,15.0,74.0,76.0,5.16,0.0,27.117,21.978,0.97,117
2020,321,2020-11-16,2020-11-23,Kerala,8.0,12.5,74.0,77.0,37.889,0.0,126.717,68.127,2.9,247
2020,329,2020-11-24,2020-12-01,Karnataka,12.0,15.0,74.0,76.0,0.18,0.0,5.165,5.165,0.05,117
2020,329,2020-11-24,2020-12-01,Kerala,8.0,12.5,74.0,77.0,9.785,0.0,74.83,63.952,1.27,247
2020,337,2020-12-02,2020-12-09,Karnataka,12.0,15.0,74.0,76.0,9.076,0.0,37.472,31.33,1.02,117
2020,337,2020-12-02,2020-12-09,Kerala,8.0,12.5,74.0,77.0,29.301,1.571,132.436,48.418,3.6,247
2020,345,2020-12-10,2020-12-17,Karnataka,12.0,15.0,74.0,76.0,3.549,0.0,59.035,55.583,0.5,117
2020,345,2020-12-10,2020-12-17,Kerala,8.0,12.5,74.0,77.0,5.924,0.0,59.035,55.583,0.92,247
2020,353,2020-12-18,2020-12-25,Karnataka,12.0,15.0,74.0,76.0,1.107,0.0,19.569,19.569,0.19,117
2020,353,2020-12-18,2020-12-25,Kerala,8.0,12.5,74.0,77.0,4.722,0.0,34.394,30.3,0.8,247
2020,361,2020-12-26,2020-12-31,Karnataka,12.0,15.0,74.0,76.0,0.015,0.0,0.939,0.939,0.0,117
2020,361,2020-12-26,2020-12-31,Kerala,8.0,12.5,74.0,77.0,1.135,0.0,18.167,18.167,0.3,247
2021,1,2021-01-01,2021-01-08,Karnataka,12.0,15.0,74.0,76.0,41.866,1.959,182.67,92.4,2.67,117
2021,1,2021-01-01,2021-01-08,Kerala,8.0,12.5,74.0,77.0,52.493,4.295,150.053,120.192,3.45,247
2021,9,2021-01-09,2021-01-16,Karnataka,12.0,15.0,74.0,76.0,14.197,0.0,100.945,100.945,1.19,117
2021,9,2021-01-09,2021-01-16,Kerala,8.0,12.5,74.0,77.0,26.449,0.0,133.002,62.992,3.12,247
2021,17,2021-01-17,2021-01-24,Karnataka,12.0,15.0,74.0,76.0,2.048,0.0,24.523,24.523,0.24,117
2021,17,2021-01-17,2021-01-24,Kerala,8.0,12.5,74.0,77.0,1.898,0.0,52.2,42.2,0.4,247
2021,25,2021-01-25,2021-02-01,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2021,25,2021-01-25,2021-02-01,Kerala,8.0,12.5,74.0,77.0,0.043,0.0,1.425,1.425,0.02,247
2021,33,2021-02-02,2021-02-09,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2021,33,2021-02-02,2021-02-09,Kerala,8.0,12.5,74.0,77.0,0.02,0.0,0.584,0.584,0.0,247
2021,41,2021-02-10,2021-02-17,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2021,41,2021-02-10,2021-02-17,Kerala,8.0,12.5,74.0,77.0,0.0,0.0,0.0,0.0,0.0,247
2021,49,2021-02-18,2021-02-25,Karnataka,12.0,15.0,74.0,76.0,21.694,0.187,86.483,42.2,2.86,117
2021,49,2021-02-18,2021-02-25,Kerala,8.0,12.5,74.0,77.0,10.419,0.0,113.464,63.709,1.66,247
2021,57,2021-02-26,2021-03-05,Karnataka,12.0,15.0,74.0,76.0,0.018,0.0,0.68,0.68,0.0,117
2021,57,2021-02-26,2021-03-05,Kerala,8.0,12.5,74.0,77.0,1.639,0.0,27.328,27.14,0.26,247
2021,65,2021-03-06,2021-03-13,Karnataka,12.0,15.0,74.0,76.0,0.813,0.0,7.835,7.835,0.2,117
2021,65,2021-03-06,2021-03-13,Kerala,8.0,12.5,74.0,77.0,13.381,0.0,110.65,85.923,1.34,247
2021,73,2021-03-14,2021-03-21,Karnataka,12.0,15.0,74.0,76.0,0.593,0.0,7.602,7.602,0.17,117
2021,73,2021-03-14,2021-03-21,Kerala,8.0,12.5,74.0,77.0,1.366,0.0,36.157,36.157,0.31,247
2021,81,2021-03-22,2021-03-29,Karnataka,12.0,15.0,74.0,76.0,4.857,0.0,35.125,35.125,0.69,117
2021,81,2021-03-22,2021-03-29,Kerala,8.0,12.5,74.0,77.0,13.242,0.0,113.5,51.4,1.75,247
2021,89,2021-03-30,2021-04-06,Karnataka,12.0,15.0,74.0,76.0,2.405,0.0,16.983,16.983,0.35,117
2021,89,2021-03-30,2021-04-06,Kerala,8.0,12.5,74.0,77.0,10.47,0.0,93.724,56.332,1.11,247
2021,97,2021-04-07,2021-04-14,Karnataka,12.0,15.0,74.0,76.0,14.478,0.0,111.789,65.015,1.84,117
2021,97,2021-04-07,2021-04-14,Kerala,8.0,12.5,74.0,77.0,26.171,0.0,99.2,60.698,2.6,247
2021,105,2021-04-15,2021-04-22,Karnataka,12.0,15.0,74.0,76.0,29.021,0.0,125.487,53.4,3.19,117
2021,105,2021-04-15,2021-04-22,Kerala,8.0,12.5,74.0,77.0,46.693,2.277,159.92,78.952,4.18,247
2021,113,2021-04-23,2021-04-30,Karnataka,12.0,15.0,74.0,76.0,29.341,4.908,78.63,43.736,3.36,117
2021,113,2021-04-23,2021-04-30,Kerala,8.0,12.5,74.0,77.0,22.92,1.176,95.638,42.929,3.1,247
2021,121,2021-05-01,2021-05-08,Karnataka,12.0,15.0,74.0,76.0,44.949,5.452,136.766,47.344,4.94,117
2021,121,2021-05-01,2021-05-08,Kerala,8.0,12.5,74.0,77.0,45.118,0.0,229.4,70.435,4.45,247
2021,129,2021-05-09,2021-05-16,Karnataka,12.0,15.0,74.0,76.0,102.503,4.802,305.406,202.736,4.84,117
2021,129,2021-05-09,2021-05-16,Kerala,8.0,12.5,74.0,77.0,197.355,6.03,432.472,179.892,5.73,247
2021,137,2021-05-17,2021-05-24,Karnataka,12.0,15.0,74.0,76.0,57.778,8.598,208.703,94.06,5.42,117
2021,137,2021-05-17,2021-05-24,Kerala,8.0,12.5,74.0,77.0,78.71,0.622,184.4,77.462,5.99,247
2021,145,2021-05-25,2021-06-01,Karnataka,12.0,15.0,74.0,76.0,46.424,0.0,242.592,71.304,3.97,117
2021,145,2021-05-25,2021-06-01,Kerala,8.0,12.5,74.0,77.0,83.395,0.0,283.449,153.362,4.47,247
2021,153,2021-06-02,2021-06-09,Karnataka,12.0,15.0,74.0,76.0,64.107,2.178,225.732,157.691,4.75,117
2021,153,2021-06-02,2021-06-09,Kerala,8.0,12.5,74.0,77.0,58.44,0.0,193.03,114.343,4.73,247
2021,161,2021-06-10,2021-06-17,Karnataka,12.0,15.0,74.0,76.0,241.323,9.198,760.342,180.068,6.81,117
2021,161,2021-06-10,2021-06-17,Kerala,8.0,12.5,74.0,77.0,159.044,0.89,422.148,120.8,6.57,247
2021,169,2021-06-18,2021-06-25,Karnataka,12.0,15.0,74.0,76.0,143.807,3.4,459.28,163.048,5.77,117
2021,169,2021-06-18,2021-06-25,Kerala,8.0,12.5,74.0,77.0,60.246,0.0,260.24,108.754,4.71,247
2021,177,2021-06-26,2021-07-03,Karnataka,12.0,15.0,74.0,76.0,35.257,0.0,181.83,97.514,3.58,117
2021,177,2021-06-26,2021-07-03,Kerala,8.0,12.5,74.0,77.0,31.602,0.0,124.8,82.946,3.35,247
2021,185,2021-07-04,2021-07-11,Karnataka,12.0,15.0,74.0,76.0,86.727,3.808,345.248,152.356,4.65,117
2021,185,2021-07-04,2021-07-11,Kerala,8.0,12.5,74.0,77.0,97.507,4.29,263.593,152.356,4.97,247
2021,193,2021-07-12,2021-07-19,Karnataka,12.0,15.0,74.0,76.0,297.224,45.13,825.162,192.617,7.67,117
2021,193,2021-07-12,2021-07-19,Kerala,8.0,12.5,74.0,77.0,183.98,6.989,498.9,104.949,7.3,247
2021,201,2021-07-20,2021-07-27,Karnataka,12.0,15.0,74.0,76.0,240.912,20.68,638.345,285.076,7.39,117
2021,201,2021-07-20,2021-07-27,Kerala,8.0,12.5,74.0,77.0,149.937,0.12,469.981,149.036,6.71,247
2021,209,2021-07-28,2021-08-04,Karnataka,12.0,15.0,74.0,76.0,93.298,7.184,420.319,139.975,6.52,117
2021,209,2021-07-28,2021-08-04,Kerala,8.0,12.5,74.0,77.0,41.036,0.0,144.994,64.263,5.11,247
2021,217,2021-08-05,2021-08-12,Karnataka,12.0,15.0,74.0,76.0,101.535,5.013,462.304,129.815,6.32,117
2021,217,2021-08-05,2021-08-12,Kerala,8.0,12.5,74.0,77.0,100.199,0.0,357.0,120.4,6.22,247
2021,225,2021-08-13,2021-08-20,Karnataka,12.0,15.0,74.0,76.0,69.606,5.074,272.213,68.506,6.39,117
2021,225,2021-08-13,2021-08-20,Kerala,8.0,12.5,74.0,77.0,59.49,1.379,175.304,65.211,5.64,247
2021,233,2021-08-21,2021-08-28,Karnataka,12.0,15.0,74.0,76.0,51.785,0.916,324.696,118.987,4.6,117
2021,233,2021-08-21,2021-08-28,Kerala,8.0,12.5,74.0,77.0,82.748,2.472,180.4,105.311,5.32,247
2021,241,2021-08-29,2021-09-05,Karnataka,12.0,15.0,74.0,76.0,116.287,7.461,363.246,155.29,6.26,117
2021,241,2021-08-29,2021-09-05,Kerala,8.0,12.5,74.0,77.0,93.18,11.543,373.5,130.4,6.24,247
2021,249,2021-09-06,2021-09-13,Karnataka,12.0,15.0,74.0,76.0,142.421,0.81,496.239,109.069,6.74,117
2021,249,2021-09-06,2021-09-13,Kerala,8.0,12.5,74.0,77.0,104.786,0.449,312.027,133.129,5.88,247
2021,257,2021-09-14,2021-09-21,Karnataka,12.0,15.0,74.0,76.0,33.288,0.463,128.474,93.533,3.25,117
2021,257,2021-09-14,2021-09-21,Kerala,8.0,12.5,74.0,77.0,36.551,0.0,123.9,80.563,3.64,247
2021,265,2021-09-22,2021-09-29,Karnataka,12.0,15.0,74.0,76.0,50.711,0.0,178.927,63.415,4.65,117
2021,265,2021-09-22,2021-09-29,Kerala,8.0,12.5,74.0,77.0,67.384,1.785,183.804,120.021,4.17,247
2021,273,2021-09-30,2021-10-07,Karnataka,12.0,15.0,74.0,76.0,107.204,14.604,168.748,85.871,6.34,117
2021,273,2021-09-30,2021-10-07,Kerala,8.0,12.5,74.0,77.0,101.063,22.565,298.736,142.239,6.67,247
2021,281,2021-10-08,2021-10-15,Karnataka,12.0,15.0,74.0,76.0,87.404,12.388,286.751,177.984,5.73,117
2021,281,2021-10-08,2021-10-15,Kerala,8.0,12.5,74.0,77.0,144.203,3.4,345.032,214.964,6.54,247
2021,289,2021-10-16,2021-10-23,Karnataka,12.0,15.0,74.0,76.0,62.78,1.863,213.6,115.862,4.25,117
2021,289,2021-10-16,2021-10-23,Kerala,8.0,12.5,74.0,77.0,150.675,23.426,402.16,267.339,5.78,247
2021,297,2021-10-24,2021-10-31,Karnataka,12.0,15.0,74.0,76.0,38.139,5.007,100.998,62.8,3.39,117
2021,297,2021-10-24,2021-10-31,Kerala,8.0,12.5,74.0,77.0,73.698,9.777,219.236,110.355,5.75,247
2021,305,2021-11-01,2021-11-08,Karnataka,12.0,15.0,74.0,76.0,58.403,3.264,169.151,66.2,4.41,117
2021,305,2021-11-01,2021-11-08,Kerala,8.0,12.5,74.0,77.0,90.69,23.11,265.574,130.062,6.02,247
2021,313,2021-11-09,2021-11-16,Karnataka,12.0,15.0,74.0,76.0,62.301,4.501,211.737,114.515,4.23,117
2021,313,2021-11-09,2021-11-16,Kerala,8.0,12.5,74.0,77.0,125.176,6.758,474.688,177.266,5.97,247
2021,321,2021-11-17,2021-11-24,Karnataka,12.0,15.0,74.0,76.0,86.377,25.128,203.514,131.725,5.93,117
2021,321,2021-11-17,2021-11-24,Kerala,8.0,12.5,74.0,77.0,77.812,12.12,201.419,90.757,5.64,247
2021,329,2021-11-25,2021-12-02,Karnataka,12.0,15.0,74.0,76.0,21.156,0.0,98.366,79.684,1.98,117
2021,329,2021-11-25,2021-12-02,Kerala,8.0,12.5,74.0,77.0,46.19,0.944,179.292,90.282,3.9,247
2021,337,2021-12-03,2021-12-10,Karnataka,12.0,15.0,74.0,76.0,9.051,0.0,74.885,60.238,1.15,117
2021,337,2021-12-03,2021-12-10,Kerala,8.0,12.5,74.0,77.0,31.058,0.0,263.146,122.73,2.96,247
2021,345,2021-12-11,2021-12-18,Karnataka,12.0,15.0,74.0,76.0,0.326,0.0,4.332,4.163,0.11,117
2021,345,2021-12-11,2021-12-18,Kerala,8.0,12.5,74.0,77.0,1.436,0.0,14.425,14.425,0.33,247
2021,353,2021-12-19,2021-12-26,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2021,353,2021-12-19,2021-12-26,Kerala,8.0,12.5,74.0,77.0,0.142,0.0,6.581,6.581,0.03,247
2021,361,2021-12-27,2021-12-31,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2021,361,2021-12-27,2021-12-31,Kerala,8.0,12.5,74.0,77.0,0.102,0.0,2.331,2.331,0.04,247
2022,1,2022-01-01,2022-01-08,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2022,1,2022-01-01,2022-01-08,Kerala,8.0,12.5,74.0,77.0,2.594,0.0,29.049,21.156,0.47,247
2022,9,2022-01-09,2022-01-16,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2022,9,2022-01-09,2022-01-16,Kerala,8.0,12.5,74.0,77.0,0.847,0.0,30.05,30.05,0.11,247
2022,17,2022-01-17,2022-01-24,Karnataka,12.0,15.0,74.0,76.0,0.432,0.0,23.94,23.94,0.06,117
2022,17,2022-01-17,2022-01-24,Kerala,8.0,12.5,74.0,77.0,0.698,0.0,34.674,28.231,0.07,247
2022,25,2022-01-25,2022-02-01,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2022,25,2022-01-25,2022-02-01,Kerala,8.0,12.5,74.0,77.0,1.467,0.0,34.205,23.507,0.22,247
2022,33,2022-02-02,2022-02-09,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2022,33,2022-02-02,2022-02-09,Kerala,8.0,12.5,74.0,77.0,0.145,0.0,4.496,4.496,0.03,247
2022,41,2022-02-10,2022-02-17,Karnataka,12.0,15.0,74.0,76.0,0.137,0.0,4.317,4.317,0.03,117
2022,41,2022-02-10,2022-02-17,Kerala,8.0,12.5,74.0,77.0,6.067,0.0,70.977,36.188,0.65,247
2022,49,2022-02-18,2022-02-25,Karnataka,12.0,15.0,74.0,76.0,0.051,0.0,1.561,1.561,0.02,117
2022,49,2022-02-18,2022-02-25,Kerala,8.0,12.5,74.0,77.0,0.618,0.0,12.008,12.008,0.14,247
2022,57,2022-02-26,2022-03-05,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2022,57,2022-02-26,2022-03-05,Kerala,8.0,12.5,74.0,77.0,0.492,0.0,13.579,13.579,0.07,247
2022,65,2022-03-06,2022-03-13,Karnataka,12.0,15.0,74.0,76.0,0.522,0.0,17.655,17.655,0.08,117
2022,65,2022-03-06,2022-03-13,Kerala,8.0,12.5,74.0,77.0,2.661,0.0,22.225,17.655,0.44,247
2022,73,2022-03-14,2022-03-21,Karnataka,12.0,15.0,74.0,76.0,5.756,0.0,51.232,50.509,0.74,117
2022,73,2022-03-14,2022-03-21,Kerala,8.0,12.5,74.0,77.0,9.559,0.0,96.6,69.4,1.14,247
2022,81,2022-03-22,2022-03-29,Karnataka,12.0,15.0,74.0,76.0,17.919,0.0,75.662,63.595,2.26,117
2022,81,2022-03-22,2022-03-29,Kerala,8.0,12.5,74.0,77.0,20.758,0.606,56.518,54.053,2.69,247
2022,89,2022-03-30,2022-04-06,Karnataka,12.0,15.0,74.0,76.0,10.605,0.0,50.911,44.022,1.92,117
2022,89,2022-03-30,2022-04-06,Kerala,8.0,12.5,74.0,77.0,17.232,0.0,64.837,44.022,2.53,247
2022,97,2022-04-07,2022-04-14,Karnataka,12.0,15.0,74.0,76.0,25.726,0.0,139.125,73.09,2.18,117
2022,97,2022-04-07,2022-04-14,Kerala,8.0,12.5,74.0,77.0,77.199,6.243,328.965,90.46,4.97,247
2022,105,2022-04-15,2022-04-22,Karnataka,12.0,15.0,74.0,76.0,43.941,0.304,168.985,75.769,3.75,117
2022,105,2022-04-15,2022-04-22,Kerala,8.0,12.5,74.0,77.0,34.687,0.972,135.11,72.437,3.51,247
2022,113,2022-04-23,2022-04-30,Karnataka,12.0,15.0,74.0,76.0,16.009,0.0,62.614,38.709,2.03,117
2022,113,2022-04-23,2022-04-30,Kerala,8.0,12.5,74.0,77.0,27.617,1.794,86.5,52.2,2.93,247
2022,121,2022-05-01,2022-05-08,Karnataka,12.0,15.0,74.0,76.0,32.89,0.0,135.6,58.322,3.02,117
2022,121,2022-05-01,2022-05-08,Kerala,8.0,12.5,74.0,77.0,37.334,0.0,111.12,63.572,3.91,247
2022,129,2022-05-09,2022-05-16,Karnataka,12.0,15.0,74.0,76.0,34.508,0.762,127.0,70.302,3.73,117
2022,129,2022-05-09,2022-05-16,Kerala,8.0,12.5,74.0,77.0,107.67,7.196,347.861,183.379,6.56,247
2022,137,2022-05-17,2022-05-24,Karnataka,12.0,15.0,74.0,76.0,176.332,77.355,338.379,140.931,5.6,117
2022,137,2022-05-17,2022-05-24,Kerala,8.0,12.5,74.0,77.0,152.87,0.784,386.462,135.303,6.66,247
